form	lemma	POS	morph
cum	cum2	PRE	MORPH=empty
schemate	schema	VER	Person=2
.	.	PUNC	MORPH=empty
suavisonum	suauiso	NOMcom	Case=Gen|Numb=Plur
melos	melus	NOMcom	Case=Acc|Numb=Plur
Ignotæ	ignotus	ADJqua	Case=Nom|Numb=Sing|Gend=Fem|Deg=Pos
iteris	itero	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=2
sumus	sum1	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=1
,	,	PUNC	MORPH=empty
tute	tu	PROper	Case=Nom|Numb=Sing
scis	scio	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=2
.	.	PUNC	MORPH=empty
.	.	PUNC	MORPH=empty
.	.	PUNC	MORPH=empty
Ut	ut4	CONsub	MORPH=empty
in	in	PRE	MORPH=empty
venatu	uenatus	NOMcom	Case=Abl|Numb=Sing
vitulantes	uitulo	VER	Case=Nom|Numb=Plur|Gend=MascFem|Mood=Par|Tense=Pres|Voice=Act
ex	ex	PRE	MORPH=empty
suis	suus	PROpos.ref	Case=Abl|Numb=Plur|Gend=Com
lucis	lux	NOMcom	Case=Abl|Numb=Plur
nos	nos	PROper	Case=Acc|Numb=Plur
mittant	mitto	VER	Numb=Plur|Mood=Sub|Tense=Pres|Voice=Act|Person=3
pœnis	poena	NOMcom	Case=Abl|Numb=Plur
decoratas	decoro	VER	Case=Acc|Numb=Plur|Gend=Fem|Mood=Par|Tense=Perf|Voice=Pass
feris	fera	NOMcom	Case=Dat|Numb=Plur
.	.	PUNC	MORPH=empty
Pallis	pallis	NOMcom	Case=Nom|Numb=Sing
patagiis	patagius	ADJqua	Case=Abl|Numb=Plur|Deg=Pos
crocotis	crocotus	NOMcom	Case=Abl|Numb=Plur
malacis	malax	ADJqua	Case=Gen|Numb=Sing|Gend=Com|Deg=Pos
mortuali	mortualis	ADJqua	Case=Abl|Numb=Sing|Gend=Com|Deg=Pos
-	-	PUNC	MORPH=empty
bus	bus	NOMcom	Case=Abl|Numb=Plur
.	.	PUNC	MORPH=empty
Iam	iam	ADV	Deg=Pos
ibi	ibi	ADV	Deg=Pos
nos	nos	PROper	Case=Acc|Numb=Plur
duplicat	duplico	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
advenientis	aduenio	VER	Case=Acc|Numb=Plur|Gend=Com|Mood=Par|Tense=Pres|Voice=Act
liberi	liberi	ADJqua	Case=Nom|Numb=Plur|Gend=Masc
timos	timus	NOMcom	Case=Acc|Numb=Plur
pavos	pauus	NOMcom	Case=Acc|Numb=Plur
.	.	PUNC	MORPH=empty
Nam	nam	CONcoo	MORPH=empty
ludere	ludo	VER	Mood=Inf|Tense=Pres|Voice=Act
ut	ut1	ADVrel	MORPH=empty
lætantis	laetor	VER	Case=Acc|Numb=Plur|Gend=MascFem|Mood=Par|Tense=Pres|Voice=Dep
inter	inter	PRE	MORPH=empty
se	sui1	PROref	Case=Acc|Numb=Sing
vidimus	uideo	VER	Numb=Plur|Mood=Ind|Tense=Perf|Voice=Act|Person=1
præter	praeter2	PRE	MORPH=empty
amnem	amnis	NOMcom	Case=Acc|Numb=Sing
creterris	cratera	NOMcom	Case=Abl|Numb=Plur
sumere	sumo	VER	Mood=Inf|Tense=Pres|Voice=Act
aquam	aqua	NOMcom	Case=Acc|Numb=Sing
ex	ex	PRE	MORPH=empty
fonte	fons	NOMcom	Case=Abl|Numb=Sing
.	.	PUNC	MORPH=empty
Diabathra	diabathrum	NOMcom	Case=Acc|Numb=Plur
in	in	PRE	MORPH=empty
pedibus	pes	NOMcom	Case=Abl|Numb=Plur
habebat	habeo	VER	Numb=Sing|Mood=Ind|Tense=Impa|Voice=Act|Person=3
,	,	PUNC	MORPH=empty
erat	sum1	VER	Numb=Sing|Mood=Ind|Tense=Impa|Voice=Act|Person=3
amictus	amicio	NOMcom	Case=Nom|Numb=Sing
epicroco	epicrocum	NOMcom	Case=Abl|Numb=Sing
.	.	PUNC	MORPH=empty
Dic	dico2	VER	Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2
quo	quis1	PROint	Case=Abl|Numb=Sing|Gend=MascNeut
pacto	pactum	NOMcom	Case=Abl|Numb=Sing
eum	is	PROdem	Case=Acc|Numb=Sing|Gend=Masc
potiti	potior	VER	Numb=Plur|Gend=Masc|Mood=Par|Tense=Perf|Voice=Dep
:	:	PUNC	MORPH=empty
pugnan	pugna	NOMcom	Case=Acc|Numb=Sing
{pugnan}	ne2	ADV	MORPH=empty
an	an	ADVint	MORPH=empty
dolis	dolus	NOMcom	Case=Abl|Numb=Plur
?	?	PUNC	MORPH=empty
sine	sine	PRE	MORPH=empty
ferro	ferrum	NOMcom	Case=Abl|Numb=Sing
ut	ut1	ADVrel	MORPH=empty
pecua	pecuus	NOMcom	Case=Nom|Numb=Sing
manibus	manus1	NOMcom	Case=Abl|Numb=Plur
ad	ad2	PRE	MORPH=empty
mortem	mors	NOMcom	Case=Acc|Numb=Sing
meant	meo	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
Ducite	duco	VER	Numb=Plur|Mood=Imp|Tense=Pres|Voice=Act|Person=2
eo	eo3	ADV	Deg=Pos
cum	cum2	PRE	MORPH=empty
argutis	argutus	ADJqua	Case=Abl|Numb=Plur|Gend=Com|Deg=Pos
linguis	lingua	NOMcom	Case=Abl|Numb=Plur
mutas	mutus	ADJqua	Case=Acc|Numb=Plur|Gend=Fem|Deg=Pos
quadrupedis	quadrupes1	NOMcom	Case=Gen|Numb=Sing
.	.	PUNC	MORPH=empty
Cave	caueo	VER	Numb=Sing|Mood=Imp|Tense=Pres|Voice=Act|Person=2
sis	si	CONsub	Numb=Sing
{sis}	uolo		MORPH=empty
tuam	tuus	PROpos	Case=Acc|Numb=Sing|Gend=Fem
contendas	contendo	VER	Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=2
iram	ira	NOMcom	Case=Acc|Numb=Sing
contra	contra1	ADV	Deg=Pos
cum	cum3	CONsub	MORPH=empty
ira	ira	NOMcom	Case=Abl|Numb=Sing
Liberi	liberi	NOMcom	Case=Nom|Numb=Plur
.	.	PUNC	MORPH=empty
Ne	ne4	CONsub	MORPH=empty
ille	ille	PROdem	Case=Nom|Numb=Sing|Gend=Masc
mei	ego	PROpos	Case=Gen|Numb=Sing|Gend=Masc
feri	ferus2	ADJqua	Case=Gen|Numb=Sing|Gend=Masc|Deg=Pos
ingeni	ingenium	NOMcom	Case=Gen|Numb=Sing
iram	ira	NOMcom	Case=Acc|Numb=Sing
atque	atque1	CONcoo	MORPH=empty
animi	animus	NOMcom	Case=Gen|Numb=Sing
acrem	acer2	ADJqua	Case=Acc|Numb=Sing|Gend=MascFem|Deg=Pos
acrimoniam	acrimonia	NOMcom	Case=Acc|Numb=Sing
Oderunt	odi	VER	Numb=Plur|Mood=Ind|Tense=Perf|Voice=Act|Person=3
di	deus	NOMcom	Case=Nom|Numb=Plur
homines	homo	NOMcom	Case=Acc|Numb=Plur
iniuros	iniurus	ADJqua	Case=Acc|Numb=Plur|Gend=Masc|Deg=Pos
.	.	PUNC	MORPH=empty
—	—	PUNC	MORPH=empty
Egone	ego	PROper	Case=Nom|Numb=Sing
{Egone}	ne2	ADV	MORPH=empty
an	an	ADVint	MORPH=empty
ille	ille	PROdem	Case=Nom|Numb=Sing|Gend=Masc
iniurie	iniurie	ADV	Numb=Sing
Facimus	facio	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=1
?	?	PUNC	MORPH=empty
Ut	ut4	CONsub	MORPH=empty
videam	uideo	VER	Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=1
Vulcani	Uulcanus	NOMpro	Case=Gen|Numb=Sing
opera	opus1	NOMcom	Case=Acc|Numb=Plur
hæc	hic1	PROdem	Case=Acc|Numb=Plur|Gend=Neut
flammis	flamma	NOMcom	Case=Abl|Numb=Plur
fieri	fio	VER	Mood=Inf|Tense=Pres|Voice=Act
flora	flosum	NOMcom	Case=Acc|Numb=Plur
Late	late	ADV	Deg=Pos
longeque	longe	ADV	Deg=Pos
{longeque}	que	CON	MORPH=empty
transtros	transtrus	NOMcom	Case=Acc|Numb=Plur
nostros	noster	PROpos	Case=Acc|Numb=Plur|Gend=Masc
fervere	ferueo	VER	Mood=Inf|Tense=Pres|Voice=Act
Proinde	proinde	ADV	Deg=Pos
huc	huc	ADV	Deg=Pos
Dryante	dryo	VER	Case=Abl|Numb=Sing|Gend=Com|Mood=Par|Tense=Pres|Voice=Act
regem	rex	NOMcom	Case=Acc|Numb=Sing
prognatum	prognatus	ADJqua	Case=Acc|Numb=Sing|Gend=MascNeut|Deg=Pos
patre	pater	NOMcom	Case=Abl|Numb=Sing
,	,	PUNC	MORPH=empty
Lycurgam	lycurga	ADJqua	Case=Acc|Numb=Sing
cette	cetro	NOMcom	Case=Abl
!	!	PUNC	MORPH=empty
Vos	uos	PROper	Case=Nom|Numb=Plur
qui	qui1	PROrel	Case=Nom|Numb=Plur|Gend=Masc
astatis	asto	VER	Numb=Plur
obstinati	obstinatus	ADJqua	Numb=Plur|Gend=Masc|Deg=Pos|Mood=Par|Tense=Perf|Voice=Pass
.	.	PUNC	MORPH=empty
.	.	PUNC	MORPH=empty
.	.	PUNC	MORPH=empty
Se	sui1	PROref	Case=Acc|Numb=Sing
quasi	quasi1	ADVrel	MORPH=empty
amnis	amnis	NOMcom	Case=Nom|Numb=Sing
celeris	celer	ADJqua	Case=Gen|Numb=Plur|Gend=Com|Deg=Pos
rapit	rapio	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
,	,	PUNC	MORPH=empty
sed	sed	CONcoo	MORPH=empty
tamen	tamen	ADV	Deg=Pos
inflexu	inflexus	NOMcom	Case=Abl|Numb=Sing
flectitur	flecto	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Pass|Person=3
.	.	PUNC	MORPH=empty
Iam	iam	ADV	Deg=Pos
solis	sol	PROind	Case=Gen|Numb=Sing
æstu	aestus	NOMcom	Case=Abl|Numb=Sing
candor	candor	NOMcom	Case=Nom|Numb=Sing
cum	cum3	CONsub	MORPH=empty
liquesceret	liquesco	VER	Numb=Sing|Mood=Sub|Tense=Impa|Voice=Act|Person=3
